id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_itsm_ticket_user,itsm.ticket.user,model_itsm_ticket,group_itsm_user,1,1,1,0
access_itsm_ticket_agent,itsm.ticket.agent,model_itsm_ticket,group_itsm_agent,1,1,1,0
access_itsm_ticket_manager,itsm.ticket.manager,model_itsm_ticket,group_itsm_manager,1,1,1,1
access_itsm_ticket_portal,itsm.ticket.portal,model_itsm_ticket,base.group_portal,1,0,1,0
access_itsm_ticket_time_user,itsm.ticket.time.user,model_itsm_ticket_time,group_itsm_user,1,0,0,0
access_itsm_ticket_time_agent,itsm.ticket.time.agent,model_itsm_ticket_time,group_itsm_agent,1,1,1,1
access_itsm_team_user,itsm.team.user,model_itsm_team,group_itsm_user,1,0,0,0
access_itsm_team_leader,itsm.team.leader,model_itsm_team,group_itsm_team_leader,1,1,0,0
access_itsm_team_manager,itsm.team.manager,model_itsm_team,group_itsm_manager,1,1,1,1
access_itsm_category_user,itsm.category.user,model_itsm_category,group_itsm_user,1,0,0,0
access_itsm_category_manager,itsm.category.manager,model_itsm_category,group_itsm_manager,1,1,1,1
access_itsm_service_user,itsm.service.user,model_itsm_service,group_itsm_user,1,0,0,0
access_itsm_service_manager,itsm.service.manager,model_itsm_service,group_itsm_manager,1,1,1,1
access_itsm_service_portal,itsm.service.portal,model_itsm_service,base.group_portal,1,0,0,0
access_itsm_category_portal,itsm.category.portal,model_itsm_category,base.group_portal,1,0,0,0
access_itsm_tag_user,itsm.tag.user,model_itsm_tag,group_itsm_user,1,0,0,0
access_itsm_tag_agent,itsm.tag.agent,model_itsm_tag,group_itsm_agent,1,1,1,0
access_itsm_tag_manager,itsm.tag.manager,model_itsm_tag,group_itsm_manager,1,1,1,1
access_itsm_sla_policy_user,itsm.sla.policy.user,model_itsm_sla_policy,group_itsm_user,1,0,0,0
access_itsm_sla_policy_manager,itsm.sla.policy.manager,model_itsm_sla_policy,group_itsm_manager,1,1,1,1
access_itsm_sla_policy_line_user,itsm.sla.policy.line.user,model_itsm_sla_policy_line,group_itsm_user,1,0,0,0
access_itsm_sla_policy_line_manager,itsm.sla.policy.line.manager,model_itsm_sla_policy_line,group_itsm_manager,1,1,1,1
access_itsm_ticket_template_agent,itsm.ticket.template.agent,model_itsm_ticket_template,group_itsm_agent,1,0,0,0
access_itsm_ticket_template_manager,itsm.ticket.template.manager,model_itsm_ticket_template,group_itsm_manager,1,1,1,1
access_itsm_canned_response_agent,itsm.canned.response.agent,model_itsm_canned_response,group_itsm_agent,1,0,0,0
access_itsm_canned_response_manager,itsm.canned.response.manager,model_itsm_canned_response,group_itsm_manager,1,1,1,1
access_itsm_ticket_resolve_wizard,itsm.ticket.resolve.wizard,model_itsm_ticket_resolve_wizard,group_itsm_agent,1,1,1,1
access_itsm_ticket_pending_wizard,itsm.ticket.pending.wizard,model_itsm_ticket_pending_wizard,group_itsm_agent,1,1,1,1
access_itsm_ticket_cancel_wizard,itsm.ticket.cancel.wizard,model_itsm_ticket_cancel_wizard,group_itsm_agent,1,1,1,1
access_itsm_ticket_merge_wizard,itsm.ticket.merge.wizard,model_itsm_ticket_merge_wizard,group_itsm_agent,1,1,1,1
